temp_bin,rainfall_bin,height_bin,count
"(-0.001, 4.0]","(-0.001, 0.5]","(200.0, 400.0]",1
"(-0.001, 4.0]","(-0.001, 0.5]","(800.0, 1000.0]",25
"(-0.001, 4.0]","(-0.001, 0.5]","(1000.0, 1200.0]",81
"(-0.001, 4.0]","(-0.001, 0.5]","(1400.0, 1600.0]",131
"(-0.001, 4.0]","(-0.001, 0.5]","(1600.0, 1800.0]",286
"(-0.001, 4.0]","(-0.001, 0.5]","(1800.0, 2000.0]",161
"(-0.001, 4.0]","(0.5, 1.0]","(200.0, 400.0]",1
"(-0.001, 4.0]","(0.5, 1.0]","(800.0, 1000.0]",12
"(-0.001, 4.0]","(0.5, 1.0]","(1000.0, 1200.0]",38
"(-0.001, 4.0]","(0.5, 1.0]","(1400.0, 1600.0]",26
"(-0.001, 4.0]","(0.5, 1.0]","(1600.0, 1800.0]",44
"(-0.001, 4.0]","(0.5, 1.0]","(1800.0, 2000.0]",23
"(-0.001, 4.0]","(1.0, 1.5]","(400.0, 600.0]",1
"(-0.001, 4.0]","(1.0, 1.5]","(800.0, 1000.0]",5
"(-0.001, 4.0]","(1.0, 1.5]","(1000.0, 1200.0]",18
"(-0.001, 4.0]","(1.0, 1.5]","(1400.0, 1600.0]",7
"(-0.001, 4.0]","(1.0, 1.5]","(1600.0, 1800.0]",27
"(-0.001, 4.0]","(1.0, 1.5]","(1800.0, 2000.0]",10
"(-0.001, 4.0]","(1.5, 2.0]","(600.0, 800.0]",1
"(-0.001, 4.0]","(1.5, 2.0]","(800.0, 1000.0]",9
"(-0.001, 4.0]","(1.5, 2.0]","(1000.0, 1200.0]",31
"(-0.001, 4.0]","(1.5, 2.0]","(1400.0, 1600.0]",18
"(-0.001, 4.0]","(1.5, 2.0]","(1600.0, 1800.0]",26
"(-0.001, 4.0]","(1.5, 2.0]","(1800.0, 2000.0]",13
"(-0.001, 4.0]","(2.0, 2.5]","(600.0, 800.0]",1
"(-0.001, 4.0]","(2.0, 2.5]","(800.0, 1000.0]",9
"(-0.001, 4.0]","(2.0, 2.5]","(1000.0, 1200.0]",19
"(-0.001, 4.0]","(2.0, 2.5]","(1400.0, 1600.0]",8
"(-0.001, 4.0]","(2.0, 2.5]","(1600.0, 1800.0]",19
"(-0.001, 4.0]","(2.0, 2.5]","(1800.0, 2000.0]",6
"(-0.001, 4.0]","(2.5, 3.0]","(600.0, 800.0]",1
"(-0.001, 4.0]","(2.5, 3.0]","(800.0, 1000.0]",20
"(-0.001, 4.0]","(2.5, 3.0]","(1000.0, 1200.0]",25
"(-0.001, 4.0]","(2.5, 3.0]","(1400.0, 1600.0]",16
"(-0.001, 4.0]","(2.5, 3.0]","(1600.0, 1800.0]",16
"(-0.001, 4.0]","(2.5, 3.0]","(1800.0, 2000.0]",10
"(-0.001, 4.0]","(3.0, 3.5]","(600.0, 800.0]",3
"(-0.001, 4.0]","(3.0, 3.5]","(800.0, 1000.0]",6
"(-0.001, 4.0]","(3.0, 3.5]","(1000.0, 1200.0]",17
"(-0.001, 4.0]","(3.0, 3.5]","(1400.0, 1600.0]",6
"(-0.001, 4.0]","(3.0, 3.5]","(1600.0, 1800.0]",12
"(-0.001, 4.0]","(3.0, 3.5]","(1800.0, 2000.0]",3
"(-0.001, 4.0]","(3.5, 4.0]","(800.0, 1000.0]",17
"(-0.001, 4.0]","(3.5, 4.0]","(1000.0, 1200.0]",13
"(-0.001, 4.0]","(3.5, 4.0]","(1400.0, 1600.0]",15
"(-0.001, 4.0]","(3.5, 4.0]","(1600.0, 1800.0]",17
"(-0.001, 4.0]","(3.5, 4.0]","(1800.0, 2000.0]",10
"(-0.001, 4.0]","(4.0, 4.5]","(800.0, 1000.0]",5
"(-0.001, 4.0]","(4.0, 4.5]","(1000.0, 1200.0]",24
"(-0.001, 4.0]","(4.0, 4.5]","(1400.0, 1600.0]",8
"(-0.001, 4.0]","(4.0, 4.5]","(1600.0, 1800.0]",8
"(-0.001, 4.0]","(4.0, 4.5]","(1800.0, 2000.0]",6
"(-0.001, 4.0]","(4.5, 5.0]","(600.0, 800.0]",1
"(-0.001, 4.0]","(4.5, 5.0]","(800.0, 1000.0]",13
"(-0.001, 4.0]","(4.5, 5.0]","(1000.0, 1200.0]",15
"(-0.001, 4.0]","(4.5, 5.0]","(1400.0, 1600.0]",9
"(-0.001, 4.0]","(4.5, 5.0]","(1600.0, 1800.0]",10
"(-0.001, 4.0]","(4.5, 5.0]","(1800.0, 2000.0]",8
"(4.0, 8.0]","(-0.001, 0.5]","(-0.001, 200.0]",41
"(4.0, 8.0]","(-0.001, 0.5]","(200.0, 400.0]",55
"(4.0, 8.0]","(-0.001, 0.5]","(400.0, 600.0]",166
"(4.0, 8.0]","(-0.001, 0.5]","(600.0, 800.0]",237
"(4.0, 8.0]","(-0.001, 0.5]","(800.0, 1000.0]",425
"(4.0, 8.0]","(-0.001, 0.5]","(1000.0, 1200.0]",710
"(4.0, 8.0]","(-0.001, 0.5]","(1400.0, 1600.0]",205
"(4.0, 8.0]","(-0.001, 0.5]","(1600.0, 1800.0]",544
"(4.0, 8.0]","(-0.001, 0.5]","(1800.0, 2000.0]",150
"(4.0, 8.0]","(0.5, 1.0]","(-0.001, 200.0]",9
"(4.0, 8.0]","(0.5, 1.0]","(200.0, 400.0]",6
"(4.0, 8.0]","(0.5, 1.0]","(400.0, 600.0]",60
"(4.0, 8.0]","(0.5, 1.0]","(600.0, 800.0]",65
"(4.0, 8.0]","(0.5, 1.0]","(800.0, 1000.0]",133
"(4.0, 8.0]","(0.5, 1.0]","(1000.0, 1200.0]",178
"(4.0, 8.0]","(0.5, 1.0]","(1400.0, 1600.0]",28
"(4.0, 8.0]","(0.5, 1.0]","(1600.0, 1800.0]",42
"(4.0, 8.0]","(0.5, 1.0]","(1800.0, 2000.0]",15
"(4.0, 8.0]","(1.0, 1.5]","(-0.001, 200.0]",2
"(4.0, 8.0]","(1.0, 1.5]","(200.0, 400.0]",4
"(4.0, 8.0]","(1.0, 1.5]","(400.0, 600.0]",22
"(4.0, 8.0]","(1.0, 1.5]","(600.0, 800.0]",34
"(4.0, 8.0]","(1.0, 1.5]","(800.0, 1000.0]",66
"(4.0, 8.0]","(1.0, 1.5]","(1000.0, 1200.0]",73
"(4.0, 8.0]","(1.0, 1.5]","(1400.0, 1600.0]",15
"(4.0, 8.0]","(1.0, 1.5]","(1600.0, 1800.0]",13
"(4.0, 8.0]","(1.0, 1.5]","(1800.0, 2000.0]",5
"(4.0, 8.0]","(1.5, 2.0]","(-0.001, 200.0]",2
"(4.0, 8.0]","(1.5, 2.0]","(200.0, 400.0]",6
"(4.0, 8.0]","(1.5, 2.0]","(400.0, 600.0]",35
"(4.0, 8.0]","(1.5, 2.0]","(600.0, 800.0]",52
"(4.0, 8.0]","(1.5, 2.0]","(800.0, 1000.0]",79
"(4.0, 8.0]","(1.5, 2.0]","(1000.0, 1200.0]",98
"(4.0, 8.0]","(1.5, 2.0]","(1400.0, 1600.0]",8
"(4.0, 8.0]","(1.5, 2.0]","(1600.0, 1800.0]",24
"(4.0, 8.0]","(1.5, 2.0]","(1800.0, 2000.0]",11
"(4.0, 8.0]","(2.0, 2.5]","(-0.001, 200.0]",4
"(4.0, 8.0]","(2.0, 2.5]","(200.0, 400.0]",4
"(4.0, 8.0]","(2.0, 2.5]","(400.0, 600.0]",14
"(4.0, 8.0]","(2.0, 2.5]","(600.0, 800.0]",22
"(4.0, 8.0]","(2.0, 2.5]","(800.0, 1000.0]",56
"(4.0, 8.0]","(2.0, 2.5]","(1000.0, 1200.0]",51
"(4.0, 8.0]","(2.0, 2.5]","(1400.0, 1600.0]",9
"(4.0, 8.0]","(2.0, 2.5]","(1600.0, 1800.0]",14
"(4.0, 8.0]","(2.0, 2.5]","(1800.0, 2000.0]",4
"(4.0, 8.0]","(2.5, 3.0]","(-0.001, 200.0]",1
"(4.0, 8.0]","(2.5, 3.0]","(200.0, 400.0]",5
"(4.0, 8.0]","(2.5, 3.0]","(400.0, 600.0]",24
"(4.0, 8.0]","(2.5, 3.0]","(600.0, 800.0]",42
"(4.0, 8.0]","(2.5, 3.0]","(800.0, 1000.0]",83
"(4.0, 8.0]","(2.5, 3.0]","(1000.0, 1200.0]",62
"(4.0, 8.0]","(2.5, 3.0]","(1400.0, 1600.0]",11
"(4.0, 8.0]","(2.5, 3.0]","(1600.0, 1800.0]",19
"(4.0, 8.0]","(2.5, 3.0]","(1800.0, 2000.0]",5
"(4.0, 8.0]","(3.0, 3.5]","(-0.001, 200.0]",1
"(4.0, 8.0]","(3.0, 3.5]","(200.0, 400.0]",1
"(4.0, 8.0]","(3.0, 3.5]","(400.0, 600.0]",18
"(4.0, 8.0]","(3.0, 3.5]","(600.0, 800.0]",22
"(4.0, 8.0]","(3.0, 3.5]","(800.0, 1000.0]",39
"(4.0, 8.0]","(3.0, 3.5]","(1000.0, 1200.0]",42
"(4.0, 8.0]","(3.0, 3.5]","(1400.0, 1600.0]",9
"(4.0, 8.0]","(3.0, 3.5]","(1600.0, 1800.0]",5
"(4.0, 8.0]","(3.0, 3.5]","(1800.0, 2000.0]",1
"(4.0, 8.0]","(3.5, 4.0]","(-0.001, 200.0]",1
"(4.0, 8.0]","(3.5, 4.0]","(200.0, 400.0]",3
"(4.0, 8.0]","(3.5, 4.0]","(400.0, 600.0]",23
"(4.0, 8.0]","(3.5, 4.0]","(600.0, 800.0]",37
"(4.0, 8.0]","(3.5, 4.0]","(800.0, 1000.0]",74
"(4.0, 8.0]","(3.5, 4.0]","(1000.0, 1200.0]",59
"(4.0, 8.0]","(3.5, 4.0]","(1400.0, 1600.0]",6
"(4.0, 8.0]","(3.5, 4.0]","(1600.0, 1800.0]",14
"(4.0, 8.0]","(3.5, 4.0]","(1800.0, 2000.0]",4
"(4.0, 8.0]","(4.0, 4.5]","(200.0, 400.0]",2
"(4.0, 8.0]","(4.0, 4.5]","(400.0, 600.0]",16
"(4.0, 8.0]","(4.0, 4.5]","(600.0, 800.0]",21
"(4.0, 8.0]","(4.0, 4.5]","(800.0, 1000.0]",34
"(4.0, 8.0]","(4.0, 4.5]","(1000.0, 1200.0]",24
"(4.0, 8.0]","(4.0, 4.5]","(1400.0, 1600.0]",4
"(4.0, 8.0]","(4.0, 4.5]","(1600.0, 1800.0]",9
"(4.0, 8.0]","(4.0, 4.5]","(1800.0, 2000.0]",4
"(4.0, 8.0]","(4.5, 5.0]","(-0.001, 200.0]",3
"(4.0, 8.0]","(4.5, 5.0]","(200.0, 400.0]",3
"(4.0, 8.0]","(4.5, 5.0]","(400.0, 600.0]",16
"(4.0, 8.0]","(4.5, 5.0]","(600.0, 800.0]",21
"(4.0, 8.0]","(4.5, 5.0]","(800.0, 1000.0]",50
"(4.0, 8.0]","(4.5, 5.0]","(1000.0, 1200.0]",56
"(4.0, 8.0]","(4.5, 5.0]","(1400.0, 1600.0]",9
"(4.0, 8.0]","(4.5, 5.0]","(1600.0, 1800.0]",9
"(4.0, 8.0]","(4.5, 5.0]","(1800.0, 2000.0]",4
"(8.0, 12.0]","(-0.001, 0.5]","(-0.001, 200.0]",2883
"(8.0, 12.0]","(-0.001, 0.5]","(200.0, 400.0]",1893
"(8.0, 12.0]","(-0.001, 0.5]","(400.0, 600.0]",1788
"(8.0, 12.0]","(-0.001, 0.5]","(600.0, 800.0]",2225
"(8.0, 12.0]","(-0.001, 0.5]","(800.0, 1000.0]",1425
"(8.0, 12.0]","(-0.001, 0.5]","(1000.0, 1200.0]",1651
"(8.0, 12.0]","(-0.001, 0.5]","(1400.0, 1600.0]",219
"(8.0, 12.0]","(-0.001, 0.5]","(1600.0, 1800.0]",511
"(8.0, 12.0]","(-0.001, 0.5]","(1800.0, 2000.0]",167
"(8.0, 12.0]","(0.5, 1.0]","(-0.001, 200.0]",534
"(8.0, 12.0]","(0.5, 1.0]","(200.0, 400.0]",431
"(8.0, 12.0]","(0.5, 1.0]","(400.0, 600.0]",376
"(8.0, 12.0]","(0.5, 1.0]","(600.0, 800.0]",324
"(8.0, 12.0]","(0.5, 1.0]","(800.0, 1000.0]",231
"(8.0, 12.0]","(0.5, 1.0]","(1000.0, 1200.0]",196
"(8.0, 12.0]","(0.5, 1.0]","(1400.0, 1600.0]",20
"(8.0, 12.0]","(0.5, 1.0]","(1600.0, 1800.0]",33
"(8.0, 12.0]","(0.5, 1.0]","(1800.0, 2000.0]",13
"(8.0, 12.0]","(1.0, 1.5]","(-0.001, 200.0]",242
"(8.0, 12.0]","(1.0, 1.5]","(200.0, 400.0]",198
"(8.0, 12.0]","(1.0, 1.5]","(400.0, 600.0]",214
"(8.0, 12.0]","(1.0, 1.5]","(600.0, 800.0]",154
"(8.0, 12.0]","(1.0, 1.5]","(800.0, 1000.0]",92
"(8.0, 12.0]","(1.0, 1.5]","(1000.0, 1200.0]",80
"(8.0, 12.0]","(1.0, 1.5]","(1400.0, 1600.0]",12
"(8.0, 12.0]","(1.0, 1.5]","(1600.0, 1800.0]",9
"(8.0, 12.0]","(1.0, 1.5]","(1800.0, 2000.0]",5
"(8.0, 12.0]","(1.5, 2.0]","(-0.001, 200.0]",329
"(8.0, 12.0]","(1.5, 2.0]","(200.0, 400.0]",262
"(8.0, 12.0]","(1.5, 2.0]","(400.0, 600.0]",237
"(8.0, 12.0]","(1.5, 2.0]","(600.0, 800.0]",187
"(8.0, 12.0]","(1.5, 2.0]","(800.0, 1000.0]",106
"(8.0, 12.0]","(1.5, 2.0]","(1000.0, 1200.0]",95
"(8.0, 12.0]","(1.5, 2.0]","(1400.0, 1600.0]",16
"(8.0, 12.0]","(1.5, 2.0]","(1600.0, 1800.0]",19
"(8.0, 12.0]","(1.5, 2.0]","(1800.0, 2000.0]",9
"(8.0, 12.0]","(2.0, 2.5]","(-0.001, 200.0]",184
"(8.0, 12.0]","(2.0, 2.5]","(200.0, 400.0]",165
"(8.0, 12.0]","(2.0, 2.5]","(400.0, 600.0]",121
"(8.0, 12.0]","(2.0, 2.5]","(600.0, 800.0]",96
"(8.0, 12.0]","(2.0, 2.5]","(800.0, 1000.0]",75
"(8.0, 12.0]","(2.0, 2.5]","(1000.0, 1200.0]",50
"(8.0, 12.0]","(2.0, 2.5]","(1400.0, 1600.0]",4
"(8.0, 12.0]","(2.0, 2.5]","(1600.0, 1800.0]",9
"(8.0, 12.0]","(2.0, 2.5]","(1800.0, 2000.0]",6
"(8.0, 12.0]","(2.5, 3.0]","(-0.001, 200.0]",251
"(8.0, 12.0]","(2.5, 3.0]","(200.0, 400.0]",178
"(8.0, 12.0]","(2.5, 3.0]","(400.0, 600.0]",159
"(8.0, 12.0]","(2.5, 3.0]","(600.0, 800.0]",132
"(8.0, 12.0]","(2.5, 3.0]","(800.0, 1000.0]",70
"(8.0, 12.0]","(2.5, 3.0]","(1000.0, 1200.0]",74
"(8.0, 12.0]","(2.5, 3.0]","(1400.0, 1600.0]",9
"(8.0, 12.0]","(2.5, 3.0]","(1600.0, 1800.0]",24
"(8.0, 12.0]","(2.5, 3.0]","(1800.0, 2000.0]",12
"(8.0, 12.0]","(3.0, 3.5]","(-0.001, 200.0]",149
"(8.0, 12.0]","(3.0, 3.5]","(200.0, 400.0]",124
"(8.0, 12.0]","(3.0, 3.5]","(400.0, 600.0]",84
"(8.0, 12.0]","(3.0, 3.5]","(600.0, 800.0]",75
"(8.0, 12.0]","(3.0, 3.5]","(800.0, 1000.0]",37
"(8.0, 12.0]","(3.0, 3.5]","(1000.0, 1200.0]",37
"(8.0, 12.0]","(3.0, 3.5]","(1400.0, 1600.0]",4
"(8.0, 12.0]","(3.0, 3.5]","(1600.0, 1800.0]",7
"(8.0, 12.0]","(3.0, 3.5]","(1800.0, 2000.0]",7
"(8.0, 12.0]","(3.5, 4.0]","(-0.001, 200.0]",193
"(8.0, 12.0]","(3.5, 4.0]","(200.0, 400.0]",165
"(8.0, 12.0]","(3.5, 4.0]","(400.0, 600.0]",138
"(8.0, 12.0]","(3.5, 4.0]","(600.0, 800.0]",111
"(8.0, 12.0]","(3.5, 4.0]","(800.0, 1000.0]",55
"(8.0, 12.0]","(3.5, 4.0]","(1000.0, 1200.0]",54
"(8.0, 12.0]","(3.5, 4.0]","(1400.0, 1600.0]",5
"(8.0, 12.0]","(3.5, 4.0]","(1600.0, 1800.0]",7
"(8.0, 12.0]","(3.5, 4.0]","(1800.0, 2000.0]",1
"(8.0, 12.0]","(4.0, 4.5]","(-0.001, 200.0]",118
"(8.0, 12.0]","(4.0, 4.5]","(200.0, 400.0]",102
"(8.0, 12.0]","(4.0, 4.5]","(400.0, 600.0]",84
"(8.0, 12.0]","(4.0, 4.5]","(600.0, 800.0]",59
"(8.0, 12.0]","(4.0, 4.5]","(800.0, 1000.0]",44
"(8.0, 12.0]","(4.0, 4.5]","(1000.0, 1200.0]",24
"(8.0, 12.0]","(4.0, 4.5]","(1400.0, 1600.0]",8
"(8.0, 12.0]","(4.0, 4.5]","(1600.0, 1800.0]",4
"(8.0, 12.0]","(4.0, 4.5]","(1800.0, 2000.0]",2
"(8.0, 12.0]","(4.5, 5.0]","(-0.001, 200.0]",183
"(8.0, 12.0]","(4.5, 5.0]","(200.0, 400.0]",149
"(8.0, 12.0]","(4.5, 5.0]","(400.0, 600.0]",100
"(8.0, 12.0]","(4.5, 5.0]","(600.0, 800.0]",72
"(8.0, 12.0]","(4.5, 5.0]","(800.0, 1000.0]",43
"(8.0, 12.0]","(4.5, 5.0]","(1000.0, 1200.0]",45
"(8.0, 12.0]","(4.5, 5.0]","(1400.0, 1600.0]",3
"(8.0, 12.0]","(4.5, 5.0]","(1600.0, 1800.0]",9
"(8.0, 12.0]","(4.5, 5.0]","(1800.0, 2000.0]",1
"(12.0, 16.0]","(-0.001, 0.5]","(-0.001, 200.0]",28085
"(12.0, 16.0]","(-0.001, 0.5]","(200.0, 400.0]",8283
"(12.0, 16.0]","(-0.001, 0.5]","(400.0, 600.0]",3680
"(12.0, 16.0]","(-0.001, 0.5]","(600.0, 800.0]",4734
"(12.0, 16.0]","(-0.001, 0.5]","(800.0, 1000.0]",1878
"(12.0, 16.0]","(-0.001, 0.5]","(1000.0, 1200.0]",2286
"(12.0, 16.0]","(-0.001, 0.5]","(1400.0, 1600.0]",267
"(12.0, 16.0]","(-0.001, 0.5]","(1600.0, 1800.0]",586
"(12.0, 16.0]","(-0.001, 0.5]","(1800.0, 2000.0]",233
"(12.0, 16.0]","(0.5, 1.0]","(-0.001, 200.0]",4529
"(12.0, 16.0]","(0.5, 1.0]","(200.0, 400.0]",1216
"(12.0, 16.0]","(0.5, 1.0]","(400.0, 600.0]",418
"(12.0, 16.0]","(0.5, 1.0]","(600.0, 800.0]",366
"(12.0, 16.0]","(0.5, 1.0]","(800.0, 1000.0]",158
"(12.0, 16.0]","(0.5, 1.0]","(1000.0, 1200.0]",157
"(12.0, 16.0]","(0.5, 1.0]","(1400.0, 1600.0]",14
"(12.0, 16.0]","(0.5, 1.0]","(1600.0, 1800.0]",31
"(12.0, 16.0]","(0.5, 1.0]","(1800.0, 2000.0]",10
"(12.0, 16.0]","(1.0, 1.5]","(-0.001, 200.0]",2203
"(12.0, 16.0]","(1.0, 1.5]","(200.0, 400.0]",569
