temp_bin,rainfall_bin,height_bin,count
"(12.0, 16.0]","(1.0, 1.5]","(400.0, 600.0]",217
"(12.0, 16.0]","(1.0, 1.5]","(600.0, 800.0]",157
"(12.0, 16.0]","(1.0, 1.5]","(800.0, 1000.0]",80
"(12.0, 16.0]","(1.0, 1.5]","(1000.0, 1200.0]",58
"(12.0, 16.0]","(1.0, 1.5]","(1400.0, 1600.0]",4
"(12.0, 16.0]","(1.0, 1.5]","(1600.0, 1800.0]",19
"(12.0, 16.0]","(1.0, 1.5]","(1800.0, 2000.0]",6
"(12.0, 16.0]","(1.5, 2.0]","(-0.001, 200.0]",2588
"(12.0, 16.0]","(1.5, 2.0]","(200.0, 400.0]",704
"(12.0, 16.0]","(1.5, 2.0]","(400.0, 600.0]",209
"(12.0, 16.0]","(1.5, 2.0]","(600.0, 800.0]",171
"(12.0, 16.0]","(1.5, 2.0]","(800.0, 1000.0]",79
"(12.0, 16.0]","(1.5, 2.0]","(1000.0, 1200.0]",75
"(12.0, 16.0]","(1.5, 2.0]","(1400.0, 1600.0]",14
"(12.0, 16.0]","(1.5, 2.0]","(1600.0, 1800.0]",15
"(12.0, 16.0]","(1.5, 2.0]","(1800.0, 2000.0]",10
"(12.0, 16.0]","(2.0, 2.5]","(-0.001, 200.0]",1409
"(12.0, 16.0]","(2.0, 2.5]","(200.0, 400.0]",340
"(12.0, 16.0]","(2.0, 2.5]","(400.0, 600.0]",129
"(12.0, 16.0]","(2.0, 2.5]","(600.0, 800.0]",84
"(12.0, 16.0]","(2.0, 2.5]","(800.0, 1000.0]",42
"(12.0, 16.0]","(2.0, 2.5]","(1000.0, 1200.0]",38
"(12.0, 16.0]","(2.0, 2.5]","(1400.0, 1600.0]",5
"(12.0, 16.0]","(2.0, 2.5]","(1600.0, 1800.0]",4
"(12.0, 16.0]","(2.0, 2.5]","(1800.0, 2000.0]",2
"(12.0, 16.0]","(2.5, 3.0]","(-0.001, 200.0]",1813
"(12.0, 16.0]","(2.5, 3.0]","(200.0, 400.0]",425
"(12.0, 16.0]","(2.5, 3.0]","(400.0, 600.0]",168
"(12.0, 16.0]","(2.5, 3.0]","(600.0, 800.0]",134
"(12.0, 16.0]","(2.5, 3.0]","(800.0, 1000.0]",51
"(12.0, 16.0]","(2.5, 3.0]","(1000.0, 1200.0]",53
"(12.0, 16.0]","(2.5, 3.0]","(1400.0, 1600.0]",4
"(12.0, 16.0]","(2.5, 3.0]","(1600.0, 1800.0]",11
"(12.0, 16.0]","(2.5, 3.0]","(1800.0, 2000.0]",7
"(12.0, 16.0]","(3.0, 3.5]","(-0.001, 200.0]",994
"(12.0, 16.0]","(3.0, 3.5]","(200.0, 400.0]",288
"(12.0, 16.0]","(3.0, 3.5]","(400.0, 600.0]",94
"(12.0, 16.0]","(3.0, 3.5]","(600.0, 800.0]",71
"(12.0, 16.0]","(3.0, 3.5]","(800.0, 1000.0]",28
"(12.0, 16.0]","(3.0, 3.5]","(1000.0, 1200.0]",26
"(12.0, 16.0]","(3.0, 3.5]","(1400.0, 1600.0]",3
"(12.0, 16.0]","(3.0, 3.5]","(1600.0, 1800.0]",7
"(12.0, 16.0]","(3.0, 3.5]","(1800.0, 2000.0]",1
"(12.0, 16.0]","(3.5, 4.0]","(-0.001, 200.0]",1355
"(12.0, 16.0]","(3.5, 4.0]","(200.0, 400.0]",324
"(12.0, 16.0]","(3.5, 4.0]","(400.0, 600.0]",111
"(12.0, 16.0]","(3.5, 4.0]","(600.0, 800.0]",102
"(12.0, 16.0]","(3.5, 4.0]","(800.0, 1000.0]",35
"(12.0, 16.0]","(3.5, 4.0]","(1000.0, 1200.0]",43
"(12.0, 16.0]","(3.5, 4.0]","(1400.0, 1600.0]",2
"(12.0, 16.0]","(3.5, 4.0]","(1600.0, 1800.0]",10
"(12.0, 16.0]","(3.5, 4.0]","(1800.0, 2000.0]",4
"(12.0, 16.0]","(4.0, 4.5]","(-0.001, 200.0]",829
"(12.0, 16.0]","(4.0, 4.5]","(200.0, 400.0]",198
"(12.0, 16.0]","(4.0, 4.5]","(400.0, 600.0]",60
"(12.0, 16.0]","(4.0, 4.5]","(600.0, 800.0]",50
"(12.0, 16.0]","(4.0, 4.5]","(800.0, 1000.0]",22
"(12.0, 16.0]","(4.0, 4.5]","(1000.0, 1200.0]",20
"(12.0, 16.0]","(4.0, 4.5]","(1400.0, 1600.0]",2
"(12.0, 16.0]","(4.0, 4.5]","(1600.0, 1800.0]",6
"(12.0, 16.0]","(4.0, 4.5]","(1800.0, 2000.0]",2
"(12.0, 16.0]","(4.5, 5.0]","(-0.001, 200.0]",1038
"(12.0, 16.0]","(4.5, 5.0]","(200.0, 400.0]",265
"(12.0, 16.0]","(4.5, 5.0]","(400.0, 600.0]",101
"(12.0, 16.0]","(4.5, 5.0]","(600.0, 800.0]",85
"(12.0, 16.0]","(4.5, 5.0]","(800.0, 1000.0]",21
"(12.0, 16.0]","(4.5, 5.0]","(1000.0, 1200.0]",35
"(12.0, 16.0]","(4.5, 5.0]","(1400.0, 1600.0]",2
"(12.0, 16.0]","(4.5, 5.0]","(1600.0, 1800.0]",10
"(12.0, 16.0]","(4.5, 5.0]","(1800.0, 2000.0]",3
"(16.0, 20.0]","(-0.001, 0.5]","(-0.001, 200.0]",55008
"(16.0, 20.0]","(-0.001, 0.5]","(200.0, 400.0]",13385
"(16.0, 20.0]","(-0.001, 0.5]","(400.0, 600.0]",4875
"(16.0, 20.0]","(-0.001, 0.5]","(600.0, 800.0]",5467
"(16.0, 20.0]","(-0.001, 0.5]","(800.0, 1000.0]",1918
"(16.0, 20.0]","(-0.001, 0.5]","(1000.0, 1200.0]",2383
"(16.0, 20.0]","(-0.001, 0.5]","(1400.0, 1600.0]",242
"(16.0, 20.0]","(-0.001, 0.5]","(1600.0, 1800.0]",597
"(16.0, 20.0]","(-0.001, 0.5]","(1800.0, 2000.0]",177
"(16.0, 20.0]","(0.5, 1.0]","(-0.001, 200.0]",4995
"(16.0, 20.0]","(0.5, 1.0]","(200.0, 400.0]",1025
"(16.0, 20.0]","(0.5, 1.0]","(400.0, 600.0]",308
"(16.0, 20.0]","(0.5, 1.0]","(600.0, 800.0]",317
"(16.0, 20.0]","(0.5, 1.0]","(800.0, 1000.0]",126
"(16.0, 20.0]","(0.5, 1.0]","(1000.0, 1200.0]",123
"(16.0, 20.0]","(0.5, 1.0]","(1400.0, 1600.0]",14
"(16.0, 20.0]","(0.5, 1.0]","(1600.0, 1800.0]",22
"(16.0, 20.0]","(0.5, 1.0]","(1800.0, 2000.0]",7
"(16.0, 20.0]","(1.0, 1.5]","(-0.001, 200.0]",2257
"(16.0, 20.0]","(1.0, 1.5]","(200.0, 400.0]",406
"(16.0, 20.0]","(1.0, 1.5]","(400.0, 600.0]",132
"(16.0, 20.0]","(1.0, 1.5]","(600.0, 800.0]",138
"(16.0, 20.0]","(1.0, 1.5]","(800.0, 1000.0]",39
"(16.0, 20.0]","(1.0, 1.5]","(1000.0, 1200.0]",48
"(16.0, 20.0]","(1.0, 1.5]","(1400.0, 1600.0]",8
"(16.0, 20.0]","(1.0, 1.5]","(1600.0, 1800.0]",9
"(16.0, 20.0]","(1.0, 1.5]","(1800.0, 2000.0]",3
"(16.0, 20.0]","(1.5, 2.0]","(-0.001, 200.0]",2428
"(16.0, 20.0]","(1.5, 2.0]","(200.0, 400.0]",504
"(16.0, 20.0]","(1.5, 2.0]","(400.0, 600.0]",165
"(16.0, 20.0]","(1.5, 2.0]","(600.0, 800.0]",170
"(16.0, 20.0]","(1.5, 2.0]","(800.0, 1000.0]",76
"(16.0, 20.0]","(1.5, 2.0]","(1000.0, 1200.0]",72
"(16.0, 20.0]","(1.5, 2.0]","(1400.0, 1600.0]",5
"(16.0, 20.0]","(1.5, 2.0]","(1600.0, 1800.0]",11
"(16.0, 20.0]","(1.5, 2.0]","(1800.0, 2000.0]",3
"(16.0, 20.0]","(2.0, 2.5]","(-0.001, 200.0]",1279
"(16.0, 20.0]","(2.0, 2.5]","(200.0, 400.0]",279
"(16.0, 20.0]","(2.0, 2.5]","(400.0, 600.0]",87
"(16.0, 20.0]","(2.0, 2.5]","(600.0, 800.0]",79
"(16.0, 20.0]","(2.0, 2.5]","(800.0, 1000.0]",26
"(16.0, 20.0]","(2.0, 2.5]","(1000.0, 1200.0]",46
"(16.0, 20.0]","(2.0, 2.5]","(1400.0, 1600.0]",1
"(16.0, 20.0]","(2.0, 2.5]","(1600.0, 1800.0]",11
"(16.0, 20.0]","(2.0, 2.5]","(1800.0, 2000.0]",2
"(16.0, 20.0]","(2.5, 3.0]","(-0.001, 200.0]",1594
"(16.0, 20.0]","(2.5, 3.0]","(200.0, 400.0]",313
"(16.0, 20.0]","(2.5, 3.0]","(400.0, 600.0]",94
"(16.0, 20.0]","(2.5, 3.0]","(600.0, 800.0]",130
"(16.0, 20.0]","(2.5, 3.0]","(800.0, 1000.0]",43
"(16.0, 20.0]","(2.5, 3.0]","(1000.0, 1200.0]",36
"(16.0, 20.0]","(2.5, 3.0]","(1400.0, 1600.0]",2
"(16.0, 20.0]","(2.5, 3.0]","(1600.0, 1800.0]",13
"(16.0, 20.0]","(2.5, 3.0]","(1800.0, 2000.0]",2
"(16.0, 20.0]","(3.0, 3.5]","(-0.001, 200.0]",900
"(16.0, 20.0]","(3.0, 3.5]","(200.0, 400.0]",148
"(16.0, 20.0]","(3.0, 3.5]","(400.0, 600.0]",45
"(16.0, 20.0]","(3.0, 3.5]","(600.0, 800.0]",56
"(16.0, 20.0]","(3.0, 3.5]","(800.0, 1000.0]",17
"(16.0, 20.0]","(3.0, 3.5]","(1000.0, 1200.0]",25
"(16.0, 20.0]","(3.0, 3.5]","(1400.0, 1600.0]",1
"(16.0, 20.0]","(3.0, 3.5]","(1600.0, 1800.0]",5
"(16.0, 20.0]","(3.0, 3.5]","(1800.0, 2000.0]",1
"(16.0, 20.0]","(3.5, 4.0]","(-0.001, 200.0]",1133
"(16.0, 20.0]","(3.5, 4.0]","(200.0, 400.0]",231
"(16.0, 20.0]","(3.5, 4.0]","(400.0, 600.0]",79
"(16.0, 20.0]","(3.5, 4.0]","(600.0, 800.0]",87
"(16.0, 20.0]","(3.5, 4.0]","(800.0, 1000.0]",40
"(16.0, 20.0]","(3.5, 4.0]","(1000.0, 1200.0]",36
"(16.0, 20.0]","(3.5, 4.0]","(1400.0, 1600.0]",2
"(16.0, 20.0]","(3.5, 4.0]","(1600.0, 1800.0]",10
"(16.0, 20.0]","(4.0, 4.5]","(-0.001, 200.0]",650
"(16.0, 20.0]","(4.0, 4.5]","(200.0, 400.0]",124
"(16.0, 20.0]","(4.0, 4.5]","(400.0, 600.0]",37
"(16.0, 20.0]","(4.0, 4.5]","(600.0, 800.0]",47
"(16.0, 20.0]","(4.0, 4.5]","(800.0, 1000.0]",18
"(16.0, 20.0]","(4.0, 4.5]","(1000.0, 1200.0]",25
"(16.0, 20.0]","(4.0, 4.5]","(1600.0, 1800.0]",6
"(16.0, 20.0]","(4.0, 4.5]","(1800.0, 2000.0]",1
"(16.0, 20.0]","(4.5, 5.0]","(-0.001, 200.0]",815
"(16.0, 20.0]","(4.5, 5.0]","(200.0, 400.0]",178
"(16.0, 20.0]","(4.5, 5.0]","(400.0, 600.0]",43
"(16.0, 20.0]","(4.5, 5.0]","(600.0, 800.0]",75
"(16.0, 20.0]","(4.5, 5.0]","(800.0, 1000.0]",21
"(16.0, 20.0]","(4.5, 5.0]","(1000.0, 1200.0]",29
"(16.0, 20.0]","(4.5, 5.0]","(1400.0, 1600.0]",4
"(16.0, 20.0]","(4.5, 5.0]","(1600.0, 1800.0]",2
"(20.0, 24.0]","(-0.001, 0.5]","(-0.001, 200.0]",66637
"(20.0, 24.0]","(-0.001, 0.5]","(200.0, 400.0]",15884
"(20.0, 24.0]","(-0.001, 0.5]","(400.0, 600.0]",5666
"(20.0, 24.0]","(-0.001, 0.5]","(600.0, 800.0]",5408
"(20.0, 24.0]","(-0.001, 0.5]","(800.0, 1000.0]",1754
"(20.0, 24.0]","(-0.001, 0.5]","(1000.0, 1200.0]",1692
"(20.0, 24.0]","(-0.001, 0.5]","(1400.0, 1600.0]",135
"(20.0, 24.0]","(-0.001, 0.5]","(1600.0, 1800.0]",383
"(20.0, 24.0]","(-0.001, 0.5]","(1800.0, 2000.0]",64
"(20.0, 24.0]","(0.5, 1.0]","(-0.001, 200.0]",3424
"(20.0, 24.0]","(0.5, 1.0]","(200.0, 400.0]",631
"(20.0, 24.0]","(0.5, 1.0]","(400.0, 600.0]",197
"(20.0, 24.0]","(0.5, 1.0]","(600.0, 800.0]",272
"(20.0, 24.0]","(0.5, 1.0]","(800.0, 1000.0]",103
"(20.0, 24.0]","(0.5, 1.0]","(1000.0, 1200.0]",89
"(20.0, 24.0]","(0.5, 1.0]","(1400.0, 1600.0]",3
"(20.0, 24.0]","(0.5, 1.0]","(1600.0, 1800.0]",14
"(20.0, 24.0]","(0.5, 1.0]","(1800.0, 2000.0]",1
"(20.0, 24.0]","(1.0, 1.5]","(-0.001, 200.0]",1405
"(20.0, 24.0]","(1.0, 1.5]","(200.0, 400.0]",271
"(20.0, 24.0]","(1.0, 1.5]","(400.0, 600.0]",77
"(20.0, 24.0]","(1.0, 1.5]","(600.0, 800.0]",96
"(20.0, 24.0]","(1.0, 1.5]","(800.0, 1000.0]",38
"(20.0, 24.0]","(1.0, 1.5]","(1000.0, 1200.0]",34
"(20.0, 24.0]","(1.0, 1.5]","(1400.0, 1600.0]",1
"(20.0, 24.0]","(1.0, 1.5]","(1600.0, 1800.0]",3
"(20.0, 24.0]","(1.5, 2.0]","(-0.001, 200.0]",1648
"(20.0, 24.0]","(1.5, 2.0]","(200.0, 400.0]",299
"(20.0, 24.0]","(1.5, 2.0]","(400.0, 600.0]",103
"(20.0, 24.0]","(1.5, 2.0]","(600.0, 800.0]",148
"(20.0, 24.0]","(1.5, 2.0]","(800.0, 1000.0]",37
"(20.0, 24.0]","(1.5, 2.0]","(1000.0, 1200.0]",42
"(20.0, 24.0]","(1.5, 2.0]","(1400.0, 1600.0]",1
"(20.0, 24.0]","(1.5, 2.0]","(1600.0, 1800.0]",3
"(20.0, 24.0]","(1.5, 2.0]","(1800.0, 2000.0]",1
"(20.0, 24.0]","(2.0, 2.5]","(-0.001, 200.0]",785
"(20.0, 24.0]","(2.0, 2.5]","(200.0, 400.0]",158
"(20.0, 24.0]","(2.0, 2.5]","(400.0, 600.0]",43
"(20.0, 24.0]","(2.0, 2.5]","(600.0, 800.0]",72
"(20.0, 24.0]","(2.0, 2.5]","(800.0, 1000.0]",14
"(20.0, 24.0]","(2.0, 2.5]","(1000.0, 1200.0]",26
"(20.0, 24.0]","(2.0, 2.5]","(1600.0, 1800.0]",5
"(20.0, 24.0]","(2.0, 2.5]","(1800.0, 2000.0]",1
"(20.0, 24.0]","(2.5, 3.0]","(-0.001, 200.0]",1081
"(20.0, 24.0]","(2.5, 3.0]","(200.0, 400.0]",168
"(20.0, 24.0]","(2.5, 3.0]","(400.0, 600.0]",60
"(20.0, 24.0]","(2.5, 3.0]","(600.0, 800.0]",74
"(20.0, 24.0]","(2.5, 3.0]","(800.0, 1000.0]",22
"(20.0, 24.0]","(2.5, 3.0]","(1000.0, 1200.0]",37
"(20.0, 24.0]","(2.5, 3.0]","(1400.0, 1600.0]",1
"(20.0, 24.0]","(2.5, 3.0]","(1600.0, 1800.0]",2
"(20.0, 24.0]","(3.0, 3.5]","(-0.001, 200.0]",554
"(20.0, 24.0]","(3.0, 3.5]","(200.0, 400.0]",86
"(20.0, 24.0]","(3.0, 3.5]","(400.0, 600.0]",29
"(20.0, 24.0]","(3.0, 3.5]","(600.0, 800.0]",51
"(20.0, 24.0]","(3.0, 3.5]","(800.0, 1000.0]",11
"(20.0, 24.0]","(3.0, 3.5]","(1000.0, 1200.0]",9
"(20.0, 24.0]","(3.0, 3.5]","(1600.0, 1800.0]",4
"(20.0, 24.0]","(3.5, 4.0]","(-0.001, 200.0]",726
"(20.0, 24.0]","(3.5, 4.0]","(200.0, 400.0]",109
"(20.0, 24.0]","(3.5, 4.0]","(400.0, 600.0]",43
"(20.0, 24.0]","(3.5, 4.0]","(600.0, 800.0]",72
"(20.0, 24.0]","(3.5, 4.0]","(800.0, 1000.0]",28
"(20.0, 24.0]","(3.5, 4.0]","(1000.0, 1200.0]",24
"(20.0, 24.0]","(3.5, 4.0]","(1600.0, 1800.0]",1
"(20.0, 24.0]","(4.0, 4.5]","(-0.001, 200.0]",481
"(20.0, 24.0]","(4.0, 4.5]","(200.0, 400.0]",91
"(20.0, 24.0]","(4.0, 4.5]","(400.0, 600.0]",32
"(20.0, 24.0]","(4.0, 4.5]","(600.0, 800.0]",32
"(20.0, 24.0]","(4.0, 4.5]","(800.0, 1000.0]",11
"(20.0, 24.0]","(4.0, 4.5]","(1000.0, 1200.0]",10
"(20.0, 24.0]","(4.0, 4.5]","(1400.0, 1600.0]",2
"(20.0, 24.0]","(4.0, 4.5]","(1600.0, 1800.0]",1
"(20.0, 24.0]","(4.5, 5.0]","(-0.001, 200.0]",563
"(20.0, 24.0]","(4.5, 5.0]","(200.0, 400.0]",94
"(20.0, 24.0]","(4.5, 5.0]","(400.0, 600.0]",42
"(20.0, 24.0]","(4.5, 5.0]","(600.0, 800.0]",56
"(20.0, 24.0]","(4.5, 5.0]","(800.0, 1000.0]",8
"(20.0, 24.0]","(4.5, 5.0]","(1000.0, 1200.0]",24
"(20.0, 24.0]","(4.5, 5.0]","(1400.0, 1600.0]",2
"(20.0, 24.0]","(4.5, 5.0]","(1600.0, 1800.0]",1
"(24.0, 28.0]","(-0.001, 0.5]","(-0.001, 200.0]",59010
"(24.0, 28.0]","(-0.001, 0.5]","(200.0, 400.0]",17474
"(24.0, 28.0]","(-0.001, 0.5]","(400.0, 600.0]",5209
"(24.0, 28.0]","(-0.001, 0.5]","(600.0, 800.0]",4469
"(24.0, 28.0]","(-0.001, 0.5]","(800.0, 1000.0]",1360
"(24.0, 28.0]","(-0.001, 0.5]","(1000.0, 1200.0]",1295
"(24.0, 28.0]","(-0.001, 0.5]","(1400.0, 1600.0]",26
"(24.0, 28.0]","(-0.001, 0.5]","(1600.0, 1800.0]",115
"(24.0, 28.0]","(-0.001, 0.5]","(1800.0, 2000.0]",12
"(24.0, 28.0]","(0.5, 1.0]","(-0.001, 200.0]",2355
"(24.0, 28.0]","(0.5, 1.0]","(200.0, 400.0]",405
"(24.0, 28.0]","(0.5, 1.0]","(400.0, 600.0]",150
"(24.0, 28.0]","(0.5, 1.0]","(600.0, 800.0]",150
"(24.0, 28.0]","(0.5, 1.0]","(800.0, 1000.0]",61
"(24.0, 28.0]","(0.5, 1.0]","(1000.0, 1200.0]",53
